"1","1","0","2020-02-20","[email]","jkreciwałek","Jolanta","Kręciwałek","12345Ty#","spc. ds. Zamówień publicznych "
"2","1","0","2020-02-20","[email]","fbrajanusz","Fachmann","Brajanusz","12345Ty#","spc. ds. Projektów Unijnych "
"3","1","0","2020-02-20","[email]","mnieda","Miranda","Nieda","12345Ty#","kier. gospodarczy   "
"4","1","0","2020-02-20","[email]","mwcisnechlam","Marta","Wcisnechłam","12345Ty#","spc. ds. sprzedaży  "
"5","1","0","2020-02-20","[email]","jdonos","Jacek","Donos","12345Ty#","spc. ds. kontroli i bezpieczeństwa"
"6","1","0","2020-02-20","[email]","kstaraszkola","Kazimierz","Staraszkoła","12345Ty#","spc. ds. rozwoju  "
"7","1","0","2020-02-20","[email]","mkreda","Mariusz","Kreda","12345Ty#","spc. ds. szkoleń  "
"8","1","0","2020-02-20","[email]","fnierusz","Franciszek","Nierusz","12345Ty#","spc. ds. technicznych  "
"9","1","0","2020-02-20","[email]","akasybrak","Aldona","Kasybrak","12345Ty#","spc. ds. finansowo-księgowych  "
"10","1","0","2020-02-20","[email]","bbezpamieci","Barbara","Bezpamięci","12345Ty#","spc. ds. planowania"
"11","1","0","2020-02-20","[email]","mwielepiej","Mirosław","Wielepiej","12345Ty#","spc. ds. doradztwa biznesowego "
